   Compiling cpal v0.18.2
   Compiling tao v0.35.3
   Compiling libappindicator v0.9.0
   Compiling tauri-runtime v2.11.3
   Compiling tray-icon v0.24.2
test ui::hud::tests::hud_disable_tokens_and_file_false ... ok
test ui::hud::tests::hud_state_round_trips_through_bits ... ok
test ui::hud::tests::pixels_pack_per_the_visual_masks ... ok
test ui::hud::tests::silence_flattens_and_full_scale_saturates ... ok
test ui::hud::tests::smoothing_attacks_faster_than_it_releases ... ok
test upgrade::tests::changed_inode_or_device_restarts ... ok
test upgrade::tests::classifier_keeps_recorders_and_demos ... ok
test upgrade::tests::classifier_keeps_self_other_users_and_strangers ... ok
test upgrade::tests::classifier_terminates_old_gui_processes ... ok
test upgrade::tests::missing_file_restarts_so_the_spawn_guard_decides ... ok
test upgrade::tests::path_scan_dedupes_symlinked_dirs ... ok
test upgrade::tests::path_scan_finds_installs_in_path_order_and_stale_ones_differ ... ok
test upgrade::tests::removal_deletes_stale_copies_and_user_local_leftovers ... ok
test upgrade::tests::removal_without_a_stale_binary_leaves_leftovers_alone ... ok
test upgrade::tests::rename_over_changes_the_identity ... ok
test upgrade::tests::same_identity_focuses ... ok
test which::tests::non_executable_path_entries_are_not_runtimes ... ok
test ui::hud::tests::frames_render_in_both_modes_for_every_state ... ok
test stt::whisper_quarantine::tests::quarantine_is_exact_bounded_and_persistent ... ok
test stt::whisper_recovery::tests::existing_or_unreadable_quarantine_skips_acceleration ... ok
test stt::whisper_recovery::tests::qualified_vad_failure_does_not_retry_acceleration_without_vad ... ok
test install::download::tests::interrupted_transfer_resumes_with_range_and_if_range ... ok
test install::download::tests::cancellation_keeps_partial_and_checksum_failure_starts_clean ... ok
test stt::whisper_quarantine::tests::locked_updates_preserve_distinct_identities ... ok
test stt::runtime::tests::healthy_managed_model_wins_and_corruption_falls_back_to_manual ... ok
test install::tests::cancellation_during_copy_or_before_activation_never_activates ... ok
test stt::whisper_acceleration::tests::strict_set_parser_rejects_unknown_duplicates_and_empty_sets ... ok
test install::tests::cached_status_detects_same_size_corruption_and_persists_repair_state ... ok
test install::tests::malicious_release_records_never_escape_and_repair_uses_a_fresh_generation ... ok
test rec::tests::fixture_obeys_a_token_scoped_toggle_stop ... ok
test install::download::tests::ignored_range_restarts_and_bad_content_range_refuses_append ... ok
test install::tests::direct_install_repairs_same_size_corruption_and_removes_only_managed_files ... ok
test stt::whisper_recovery::tests::every_accelerator_failure_quarantines_once_and_runs_one_cpu_retry ... ok
test rec::tests::fixture_returns_wav_without_opening_host ... ok
test rec::tests::fixture_obeys_the_snapped_limit ... ok
test rec::tests::fixture_publishes_its_loudness_to_the_meter ... ok

test result: ok. 193 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.05s

     Running tests/cleanup_local.rs (target/debug/deps/cleanup_local-9f01567dd31fd4e5)

running 1 test
test local_model_removes_fillers ... ignored, needs a cleanup binary on PATH

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compare_engines.rs (target/debug/deps/compare_engines-8a3c34f9fc78ef2a)

running 1 test
test compare_engines ... ignored, needs cached models under ECHO_MODEL_DIR or $XDG_CACHE_HOME/echo

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/inject_linux.rs (target/debug/deps/inject_linux-9ad0f9fc135fa869)

running 1 test
test inject_nonce_into_owned_widget ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/record_device.rs (target/debug/deps/record_device-c41f0dde7ffe0c92)

running 1 test
test record_stable_device_id ... ignored, needs ECHO_LIVE_MIC=1 and a real microphone

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/record_once.rs (target/debug/deps/record_once-0ca70595ba7b5a31)

running 1 test
test record_once ... ignored, needs ECHO_LIVE_MIC=1 and a real microphone

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/transcribe_fixture.rs (target/debug/deps/transcribe_fixture-9c42ee7c56921dcd)

running 1 test
test transcribe_fixture ... ignored, needs cached models under ECHO_MODEL_DIR or $XDG_CACHE_HOME/echo

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/transcribe_whisper_json.rs (target/debug/deps/transcribe_whisper_json-b84c78b4d3b79487)

running 1 test
test transcribe_fixture_uses_stdout_json ... ignored, needs cached models under ECHO_MODEL_DIR or $XDG_CACHE_HOME/echo

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/echo_core-526be6a3187a3f09)

running 52 tests
test cleanup::tests::off_keeps_raw_then_dict ... ok
test cleanup::tests::rules_clean_spoken_ramble ... ok
test cleanup::tests::parses_modes ... ok
test cleanup::tests::rejects_cloud_url ... ok
test cleanup::tests::rules_keep_like_as_a_content_word ... ok
test config::tests::corrupt_file_yields_defaults_and_sibling ... ok
test config::tests::invalid_engine_yields_defaults_and_sibling ... ok
test config::tests::resolve_prefers_env_then_file_then_default ... ok
test config::tests::invalid_utf8_file_yields_defaults_and_sibling ... ok
test config::tests::legacy_microphone_name_loads_without_becoming_an_id ... ok
test config::tests::read_only_corrupt_config_does_not_move_or_rewrite_it ... ok
test dictionary::tests::does_not_match_inside_words ... ok
test config::tests::missing_field_is_none ... ok
test dictionary::tests::empty_input ... ok
test dictionary::tests::hit_rewrites_phrase ... ok
test config::tests::unknown_field_is_ignored ... ok
test dictionary::tests::longest_whole_phrase_wins ... ok
test dictionary::tests::miss_leaves_text ... ok
test dictionary::tests::recognition_hints_are_newest_written_unique_and_normalized ... ok
test engine::tests::old_runtime_telemetry_without_device_remains_compatible ... ok
test dictionary::tests::read_only_corrupt_dictionary_does_not_move_or_rewrite_it ... ok
test engine::tests::old_run_detail_json_remains_compatible ... ok
test language::tests::choice_defaults_to_pinned_english ... ok
test dictionary::tests::recognition_hints_reject_controls_and_bound_whole_utf8_terms ... ok
test language::tests::choice_parses_auto_and_codes ... ok
test language::tests::choice_round_trips_through_json ... ok
test language::tests::english_rules_follow_the_resolved_language ... ok
test language::tests::parakeet_capability_is_25_languages ... ok
test language::tests::table_has_100_entries_en_first_yue_last ... ok
test language::tests::unknown_code_is_rejected_at_construction ... ok
test nonspeech::tests::strip_nonspeech_cases ... ok
test paths::tests::empty_xdg_config_home_falls_back_to_home_config ... ok
test paths::tests::empty_xdg_data_home_falls_back_to_home_local_share ... ok
test paths::tests::relative_xdg_config_home_falls_back_to_home_config ... ok
test paths::tests::relative_xdg_data_home_falls_back_to_home_local_share ... ok
test recording::tests::compatibility_input_clamps_to_the_supported_range ... ok
test recording::tests::policy_constants_cover_the_supported_range ... ok
test recording::tests::resolution_prefers_valid_environment_then_file_then_default ... ok
test recording::tests::strict_construction_accepts_only_supported_seconds ... ok
test session::tests::every_state_event_pair ... ok
test session::tests::failed_inject_returns_to_idle_only_via_ack ... ok
test session::tests::hold_twice_does_not_nest ... ok
test types_tests::pcm_duration_and_empty_rms ... ok
test cleanup::tests::dict_hits_after_rules ... ok
test dictionary::tests::persists_under_data_dir ... ok
test config::tests::obsolete_shortcuts_are_ignored_and_removed_on_save ... ok
test history::tests::corrupt_file_is_set_aside_not_fatal ... ok
test config::tests::save_then_load_round_trips ... ok
test config::tests::stable_microphone_id_round_trips_with_last_seen_label ... ok
test dictionary::tests::corrupt_file_is_set_aside_not_fatal ... ok
test history::tests::persists_across_reload ... ok
test dictionary::tests::removes_exact_entry_and_persists ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/main.rs (target/debug/deps/echo_desktop-1d20b3d6cfc8b89e)

running 30 tests
test portal_runtime_tests::portal_runtime_registers_binds_routes_and_closes ... ignored, needs dbus-daemon for a private portal bus
test cli::tests::trailing_newline_is_exact ... ok
test settings_tests::env_beats_file_for_engine_source ... ok
test settings_tests::active_recording_limit_snapshot_wins_over_current_settings ... ok
test settings_tests::dedicated_microphone_update_writes_id_and_clears_legacy_name ... ok
test settings_tests::echo_command_ownership_requires_an_exact_safe_invocation ... ok
test settings_tests::fixed_native_policy_has_one_backend_value_per_surface ... ok
test settings_tests::gnome_accelerators_and_commands_are_stable ... ok
test settings_tests::gnome_accelerator_comparison_is_semantic ... ok
test settings_tests::fixed_reconcile_is_idempotent ... ok
test settings_tests::gnome_repair_is_explicit_idempotent_and_preserves_unrelated_paths ... ok
test settings_tests::gnome_repair_restores_an_empty_active_echo_slot ... ok
test settings_tests::hud_enable_tokens_override_file_false ... ok
test settings_tests::hud_off_tokens_disable_and_unknown_consults_file ... ok
test settings_tests::gnome_shortcut_classifies_missing_stale_conflicting_and_ready ... ok
test settings_tests::legacy_wayland_host_repairs_only_the_echo_owned_binding ... ignored, explicitly repairs the current GNOME user's confirmed Echo shortcut
test settings_tests::language_defaults_to_english_and_env_wins ... ok
test settings_tests::last_run_performance_projects_split_whisper_detail ... ok
test settings_tests::only_confirmed_global_shortcuts_absence_enables_legacy_setup ... ok
test settings_tests::x11_runtime_registers_and_releases_the_fixed_grab ... ignored, needs an isolated X11 display
test settings_tests::x11_runtime_routes_press_and_release_while_another_app_is_focused ... ignored, needs nested Xephyr, xmessage, xdotool, and ydotool
test settings_tests::recording_policy_projects_defaults_presets_and_compatibility_values ... ok
test settings_tests::settings_patch_preserves_concurrently_owned_microphone_field ... ok
test setup::tests::parakeet_activation_clears_a_dormant_whisper_pin ... ok
test settings_tests::portal_effective_trigger_is_distinct_from_fixed_policy ... ok
test setup::tests::plan_disk_check_includes_payloads_retained_by_earlier_components ... ok
test setup::tests::resumable_bytes_reduce_download_and_retained_growth ... ok
test setup::tests::recommended_activation_pins_whisper_small ... ok
test settings_tests::write_then_read_round_trips_file_values ... ok
test settings_tests::native_retry_runs_after_delay_unless_cancelled ... ok

test result: ok. 26 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/cli_hud_demo.rs (target/debug/deps/cli_hud_demo-464b8300123ded67)

running 1 test
test hud_demo_starts_and_exits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.13s

     Running tests/cli_languages.rs (target/debug/deps/cli_languages-68984497ab56f182)

running 1 test
test languages_is_model_aware_and_never_advertises_fake ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/cli_rec.rs (target/debug/deps/cli_rec-10d95be27a5e9615)

running 5 tests
test rec_once_without_engine_fails_engine_missing ... ok
test rec_once_missing_microphone_name_still_records ... ok
test rec_once_uses_config_file_engine_when_env_unset ... ok
test rec_once_drives_recording_then_transcribing ... ok
test rec_once_without_mic_names_permission ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.00s

     Running tests/cli_transcribe.rs (target/debug/deps/cli_transcribe-2854663addce1d8b)

running 6 tests
test output_alias_with_a_missing_parent_cannot_overwrite_the_input ... ok
test automatic_language_without_observation_disables_english_cleanup ... ok
test file_transcription_is_read_only_and_has_no_recorder_side_effects ... ok
test syntax_and_runtime_failures_use_distinct_exit_codes_and_stderr ... ok
test fake_text_raw_json_and_exact_output_are_stable ... ok
test audio_setup_inference_cleanup_and_output_failures_exit_one ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/cli_version.rs (target/debug/deps/cli_version-a60752b20fefff6f)

running 1 test
test version_flag_prints_the_package_version ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cli_whisper_args.rs (target/debug/deps/cli_whisper_args-0919e36c5d629111)

running 3 tests
test cpu_only_benchmark_flag_rejects_an_explicit_non_whisper_engine ... ok
test fake_whisper_proves_model_language_prompt_and_vad_retry_arguments ... ok
test cpu_only_benchmark_flag_reaches_whisper_and_reports_cpu ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/desktop_entry.rs (target/debug/deps/desktop_entry-348640a20a295a02)

running 5 tests
test appimage_desktop_entry_uses_the_bundled_binary ... ok
test deb_and_rpm_bundles_use_the_template ... ok
test packaged_desktop_basename_matches_the_portal_app_id ... ok
test packaged_desktop_entry_uses_the_absolute_path ... ok
test tauri_frontend_hooks_have_an_explicit_working_directory ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rec_once_stores.rs (target/debug/deps/rec_once_stores-d1d8f6427ccb464a)

running 1 test
test rec_once_falls_back_from_cleanup_failure_and_writes_stores ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running unittests src/main.rs (target/debug/deps/xtask-4937e8f6472af877)

running 3 tests
test tests::tray_rasters_contrast_with_light_and_dark_panels ... ok
test tests::rasters_are_square_rgba_matching_filename ... ok
test tests::app_raster_corners_are_transparent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests echo

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
   Doc-tests echo_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
